run_tag,model,model_label,model_size_b,engine,series_label,gpu_name,workflow_mode,agent,step_count,success_rate,avg_step_latency_ms,p50_step_latency_ms,p95_step_latency_ms,avg_tokens_per_second
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,concurrent,architect,2,1.0,5255.2120592445135,5255.2120592445135,5273.955816961825,129.88781253043265
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,concurrent,coder,2,1.0,5248.670428991318,5248.670428991318,5268.443372100592,126.665882684553
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,concurrent,evaluator,2,1.0,2186.272833496332,2186.272833496332,2372.5059043616056,164.82275148221032
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,concurrent,planner,2,1.0,5764.28740657866,5764.28740657866,6251.834066398442,117.74900406184734
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,concurrent,reviewer,2,1.0,5247.207548469305,5247.207548469305,5263.39766047895,134.85382782216595
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,concurrent,architect,2,1.0,5710.799254477024,5710.799254477024,5735.0643411278725,119.95085759107269
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,concurrent,coder,2,1.0,5719.809690490365,5719.809690490365,5746.577926911414,116.58542329316195
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,concurrent,evaluator,2,1.0,2445.188034325838,2445.188034325838,2586.1546371132135,149.42234715112312
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,concurrent,planner,2,1.0,6786.152262240648,6786.152262240648,7762.213161960244,104.33429601069702
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,concurrent,reviewer,2,1.0,5721.506506204605,5721.506506204605,5748.874301835895,124.54805523282366
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,concurrent,architect,2,1.0,13528.540458530188,13528.540458530188,13560.104415938258,50.709103964177416
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,concurrent,coder,2,1.0,13535.299772396684,13535.299772396684,13571.670662425458,52.806778296717255
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,concurrent,evaluator,2,1.0,3266.9736836105585,3266.9736836105585,3806.3786754384637,61.4406093992879
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,concurrent,planner,2,1.0,14132.713198661804,14132.713198661804,14697.062357142568,47.405430004170015
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,concurrent,reviewer,2,1.0,13524.881638586521,13524.881638586521,13561.915374547243,53.81596933312542
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,concurrent,architect,2,1.0,14044.602449983358,14044.602449983358,14056.338126957417,47.59955480667756
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,concurrent,coder,2,1.0,14053.919062018394,14053.919062018394,14059.35526266694,49.026856121005494
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,concurrent,evaluator,2,1.0,2655.548881739378,2655.548881739378,2773.072240129113,55.57661234453987
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,concurrent,planner,2,1.0,15094.060074537992,15094.060074537992,16019.126159325242,45.468994733076855
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,concurrent,reviewer,2,1.0,14055.249271914363,14055.249271914363,14062.331589497626,53.53747807130615
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,concurrent,architect,2,1.0,31154.22496572137,31154.22496572137,31205.43141029775,21.617126035851825
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,concurrent,coder,2,1.0,31170.90924270451,31170.90924270451,31196.935140900314,22.150967738177613
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,concurrent,evaluator,2,1.0,10480.047127231956,10480.047127231956,11212.149850092828,27.888474138626144
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,concurrent,planner,2,1.0,32352.5280226022,32352.5280226022,33442.5211397931,20.885070468785052
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,concurrent,reviewer,2,1.0,31198.80302809179,31198.80302809179,31248.231498338282,25.656789196091275
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,sequential,architect,2,1.0,5174.723148345947,5174.723148345947,5175.608287379146,142.5195416729948
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,sequential,coder,2,1.0,5175.011795014143,5175.011795014143,5177.623733505607,149.5628645595301
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,sequential,evaluator,2,1.0,1409.8379276692867,1409.8379276692867,1432.552184537053,165.14961021245836
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,sequential,planner,2,1.0,5601.329864934087,5601.329864934087,6056.354649923742,121.69831669829938
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,sequential,reviewer,2,1.0,5176.744062453508,5176.744062453508,5177.595844864845,143.4295212206203
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,sequential,architect,2,1.0,5400.993706658483,5400.993706658483,5412.080937810242,138.68355111295136
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,sequential,coder,2,1.0,5441.141029819846,5441.141029819846,5454.234050400555,141.6120081714024
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,sequential,evaluator,2,1.0,2039.6297425031662,2039.6297425031662,2466.076034680009,160.6017580343506
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,sequential,planner,2,1.0,6218.65725889802,6218.65725889802,6969.183721765876,111.72655976644951
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,sequential,reviewer,2,1.0,5442.992061376572,5442.992061376572,5446.299198269844,146.6182958370473
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,sequential,architect,2,1.0,13676.819646731019,13676.819646731019,13682.74346459657,53.95897556114249
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,sequential,coder,2,1.0,13676.43191292882,13676.43191292882,13682.090508937836,51.87544253062153
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,sequential,evaluator,2,1.0,13675.464499741793,13675.464499741793,13683.115440607071,56.85241665414091
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,sequential,planner,2,1.0,14044.122748076916,14044.122748076916,14620.383224636316,47.37262613340692
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,sequential,reviewer,2,1.0,13676.013803109527,13676.013803109527,13680.378617160022,57.50918262552419
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,sequential,architect,2,1.0,13929.746912792325,13929.746912792325,13931.649113632739,51.93965963409709
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,sequential,coder,2,1.0,13932.423671707511,13932.423671707511,13937.82750312239,55.806620228508336
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,sequential,evaluator,2,1.0,13946.616631001234,13946.616631001234,13957.761474326253,46.89968802892832
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,sequential,planner,2,1.0,14594.28876079619,14594.28876079619,15436.861524172127,45.70576705698879
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,sequential,reviewer,2,1.0,13949.618227779865,13949.618227779865,13958.736595138907,57.88798673918231
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,sequential,architect,2,1.0,30046.714974567294,30046.714974567294,30050.683163665235,24.545091074623905
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,sequential,coder,2,1.0,30059.546241536736,30059.546241536736,30065.207571722567,23.935814327704612
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,sequential,evaluator,2,1.0,11739.505752921104,11739.505752921104,14363.1427526474,28.938803388670735
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,sequential,planner,2,1.0,30819.446360692382,30819.446360692382,31727.626177854836,22.97801912401166
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,sequential,reviewer,2,1.0,30064.23126347363,30064.23126347363,30070.94454932958,26.027464311453468
