run_tag,model,model_label,model_size_b,engine,series_label,gpu_name,run_type,category,request_count,success_rate,error_count,avg_latency_ms,p50_latency_ms,p95_latency_ms,avg_ttft_ms,avg_tokens_per_second,avg_input_tokens,avg_output_tokens,json_valid_rate,contains_expected_rate
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,agent_concurrent_detail,multi_agent,10,1.0,0,4740.330055356026,5231.802098453045,5842.520560137927,187.04794645309448,134.79585571624185,42.2,618.2,,
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,agent_sequential_detail,multi_agent,10,1.0,0,4507.529359683394,5174.723148345947,5688.8634046539655,144.39461082220078,144.4719708727806,642.0,633.3,,
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,batch,architecture,1,1.0,0,3726.3007648289204,3726.3007648289204,3726.3007648289204,32.26308524608612,124.78863874568343,31.0,465.0,,
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,batch,classification,1,1.0,0,37.65568509697914,37.65568509697914,37.65568509697914,30.035309493541718,26.556414985534897,39.0,1.0,,
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,batch,coding,1,1.0,0,2889.810625463724,2889.810625463724,2889.810625463724,1000.8899047970772,86.85690259019044,27.0,251.0,,
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,batch,debugging,1,1.0,0,3720.446903258562,3720.446903258562,3720.446903258562,28.682641685009003,133.04853230574346,29.0,495.0,,
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,batch,function_calling,2,1.0,0,896.6968413442373,896.6968413442373,1379.8235861584544,458.4574867039919,53.91078939338253,34.0,38.5,1.0,
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,batch,json_extraction,1,1.0,0,1588.9377556741238,1588.9377556741238,1588.9377556741238,1296.5803779661655,17.621835657193948,35.0,28.0,1.0,
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,batch,rag,2,1.0,0,789.9249773472548,789.9249773472548,1312.5119922682643,629.6434588730335,71.80531502553075,51.0,23.5,,0.0
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,batch,summarization,1,1.0,0,485.92517897486687,485.92517897486687,485.92517897486687,29.88540008664131,137.88130950807425,46.0,67.0,,
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,concurrency_detail,classification,33,1.0,0,82.47259067315044,59.58383157849312,115.70180132985114,71.80909485076413,16.379212926549542,39.0,1.0,,
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,concurrency_detail,json_extraction,35,1.0,0,557.031333978687,437.9652664065361,1394.9231453239915,164.73357006907463,60.562936918916456,35.0,28.0,1.0,
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,concurrency_detail,summarization,32,1.0,0,673.3167896745726,657.8897852450609,821.191668510437,70.94614079687744,102.40729286011688,46.0,66.5,,
a100-sglang-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,sglang,Qwen3 4B / SGLang,A100_80GB,single_prompt,single,1,1.0,0,11612.354811280966,11612.354811280966,11612.354811280966,11396.514646708965,1.3778428458331813,20.0,16.0,1.0,
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,agent_concurrent_detail,multi_agent,10,1.0,0,5276.691149547696,5696.368997916579,6917.227230779825,347.8594705462456,122.96819585577569,42.2,624.9,,
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,agent_sequential_detail,multi_agent,10,1.0,0,4908.682759851217,5419.953040778637,6333.976526744662,227.44988687336445,139.84843458444024,656.5,666.6,,
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,batch,architecture,1,1.0,0,3958.8690735399723,3958.8690735399723,3958.8690735399723,47.81382530927658,117.45778689877275,31.0,465.0,,
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,batch,classification,1,1.0,0,48.405952751636505,48.405952751636505,48.405952751636505,40.662407875061035,20.658616206375406,39.0,1.0,,
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,batch,coding,1,1.0,0,3879.01958078146,3879.01958078146,3879.01958078146,1894.922848790884,64.1914779790405,27.0,249.0,,
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,batch,debugging,1,1.0,0,3056.959107518196,3056.959107518196,3056.959107518196,48.477090895175934,124.63365933256343,29.0,381.0,,
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,batch,function_calling,2,1.0,0,1387.016324326396,1387.016324326396,2276.423873566091,916.6415967047215,43.33468703588541,34.0,38.5,1.0,
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,batch,json_extraction,1,1.0,0,2195.2718682587147,2195.2718682587147,2195.2718682587147,1891.0526670515537,12.754684467491284,35.0,28.0,1.0,
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,batch,rag,2,1.0,0,1332.1743663400412,1332.1743663400412,2322.8307796642184,1160.0838117301464,62.439502834016075,51.0,23.5,,0.0
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,batch,summarization,1,1.0,0,536.3317541778088,536.3317541778088,536.3317541778088,45.314475893974304,124.92267981169665,46.0,67.0,,
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,concurrency_detail,classification,33,1.0,0,88.56869658285922,66.08909368515015,211.8508480489254,77.84905431397033,13.844788266905683,39.0,1.0,,
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,concurrency_detail,json_extraction,35,1.0,0,594.5537254214287,394.15452256798744,2053.4118652343745,269.3606889673642,64.11668998389048,35.0,28.0,1.0,
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,concurrency_detail,summarization,32,1.0,0,590.267387102358,565.8063180744648,749.1431942209601,77.81494781374931,114.4691434221697,46.0,66.96875,,
a100-vllm-qwen3-4b-official,Qwen/Qwen3-4B,Qwen3 4B,4.0,vllm,Qwen3 4B / vLLM,A100_80GB,single_prompt,single,1,1.0,0,2290.5857115983963,2290.5857115983963,2290.5857115983963,2057.4926398694515,6.985112986160654,20.0,16.0,1.0,
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,agent_concurrent_detail,multi_agent,10,1.0,0,11597.681750357151,13500.273125246167,14226.942643150685,220.26745416224003,53.235578199495606,42.2,600.5,,
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,agent_sequential_detail,multi_agent,10,1.0,0,13749.770522117615,13676.013803109527,14234.211186878381,221.71401046216488,53.51372870096721,635.3,735.6,,
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,batch,architecture,1,1.0,0,9879.71742078662,9879.71742078662,9879.71742078662,38.6226549744606,52.8355192529827,31.0,522.0,,
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,batch,classification,1,1.0,0,56.203145533800125,56.203145533800125,56.203145533800125,38.19439932703972,17.79259844804608,39.0,1.0,,
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,batch,coding,1,1.0,0,6104.229059070349,6104.229059070349,6104.229059070349,825.9829394519329,41.1190336357113,27.0,251.0,,
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,batch,debugging,1,1.0,0,7403.523229062557,7403.523229062557,7403.523229062557,41.27971455454826,49.435922421809344,29.0,366.0,,
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,batch,function_calling,2,1.0,0,1770.0369227677584,1770.0369227677584,2454.826937057078,546.4846137911081,24.443806627310252,34.0,40.0,1.0,
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,batch,json_extraction,1,1.0,0,2148.136258125305,2148.136258125305,2148.136258125305,1391.5558122098446,13.034554905020697,35.0,28.0,1.0,
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,batch,rag,2,1.0,0,1011.936055496335,1011.936055496335,1376.4746518805623,554.2278382927179,31.89145612926427,51.0,24.5,,0.0
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,batch,summarization,1,1.0,0,1415.0897301733494,1415.0897301733494,1415.0897301733494,36.03201359510422,57.24018645098742,46.0,81.0,,
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,concurrency_detail,classification,33,1.0,0,96.94706411524253,83.74538645148277,149.12483021616936,75.58045987830018,11.238359653881059,39.0,1.0,,
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,concurrency_detail,json_extraction,35,1.0,0,1031.2806012375015,919.7164736688137,2080.560850724578,198.34328634398324,29.206403329740464,35.0,28.0,1.0,
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,concurrency_detail,summarization,32,1.0,0,2141.3502040086314,2132.639242336154,2343.129021860659,74.31064848788083,45.980540935007106,46.0,97.96875,,
a100-sglang-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,sglang,Qwen3 14B / SGLang,A100_80GB,single_prompt,single,1,1.0,0,1877.7553476393223,1877.7553476393223,1877.7553476393223,1251.9262172281742,10.118464060766186,20.0,19.0,1.0,
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,agent_concurrent_detail,multi_agent,10,1.0,0,11980.675948038697,14052.760465070605,15196.845195069907,371.8493726104498,50.24189921532118,42.2,588.8,,
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,agent_sequential_detail,multi_agent,10,1.0,0,14070.538840815425,13936.330700293183,14823.651782236991,304.3191570788622,51.64794433754097,650.8,726.2,,
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,batch,architecture,1,1.0,0,10087.923843413591,10087.923843413591,10087.923843413591,52.864350378513336,42.52609423494947,31.0,429.0,,
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,batch,classification,1,1.0,0,72.3392590880394,72.3392590880394,72.3392590880394,52.551593631505966,13.823752311078625,39.0,1.0,,
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,batch,coding,1,1.0,0,7229.34128344059,7229.34128344059,7229.34128344059,1837.57009729743,34.71962246061567,27.0,251.0,,
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,batch,debugging,1,1.0,0,7306.004878133535,7306.004878133535,7306.004878133535,54.24563214182854,49.00078852554205,29.0,358.0,,
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,batch,function_calling,2,1.0,0,2232.544967904687,2232.544967904687,3281.3365584239364,976.2794487178326,21.091393219516647,34.0,40.0,1.0,
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,batch,json_extraction,1,1.0,0,2626.517165452242,2626.517165452242,2626.517165452242,1844.1908694803715,10.660505237999795,35.0,28.0,1.0,
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,batch,rag,2,1.0,0,1610.426215454936,1610.426215454936,2473.8845760002732,1143.9212821424007,27.310683259248936,51.0,24.5,,0.0
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,batch,summarization,1,1.0,0,1959.8520509898663,1959.8520509898663,1959.8520509898663,51.634807139635086,50.00377449435683,46.0,98.0,,
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,concurrency_detail,classification,33,1.0,0,115.37864273696235,98.12915325164795,265.5042573809624,94.22697691303311,10.16261774122136,39.0,1.0,,
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,concurrency_detail,json_extraction,35,1.0,0,1113.9935398740429,891.735102981329,2706.6271174699064,302.6472813316754,28.79156787264945,35.0,28.0,1.0,
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,concurrency_detail,summarization,32,1.0,0,2050.5648790858686,2049.3313539773226,2252.504207380116,91.315814293921,47.716327433396984,46.0,97.6875,,
a100-vllm-qwen3-14b-official,Qwen/Qwen3-14B,Qwen3 14B,14.0,vllm,Qwen3 14B / vLLM,A100_80GB,single_prompt,single,1,1.0,0,4496.069181710482,4496.069181710482,4496.069181710482,3849.479876458645,4.225913621901087,20.0,19.0,1.0,
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,agent_concurrent_detail,multi_agent,10,1.0,0,27271.302477270365,31142.937041819096,32524.17291514575,464.7851586341858,23.63968551550638,42.2,626.6,,
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,agent_sequential_detail,multi_agent,10,1.0,0,26545.88891863823,30052.1899741143,31037.95498702675,441.77142158150673,25.285038445292876,644.8,657.8,,
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,batch,architecture,1,1.0,0,21808.959864079952,21808.959864079952,21808.959864079952,85.42260527610779,22.146860877831973,31.0,483.0,,
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,batch,classification,1,1.0,0,285.7825383543968,285.7825383543968,285.7825383543968,72.3019689321518,13.996656419363276,39.0,4.0,,
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,batch,coding,1,1.0,0,14571.599513292313,14571.599513292313,14571.599513292313,1741.5239252150059,18.460567747186325,27.0,269.0,,
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,batch,debugging,1,1.0,0,14951.291434466839,14951.291434466839,14951.291434466839,79.01991158723831,24.880793851856684,29.0,372.0,,
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,batch,function_calling,2,1.0,0,3617.2962561249733,3617.2962561249733,4777.264070883393,1026.4528393745422,11.039063971050698,34.0,37.0,1.0,
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,batch,json_extraction,1,1.0,0,3290.895849466324,3290.895849466324,3290.895849466324,1593.9562357962132,8.508321527264586,35.0,28.0,1.0,
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,batch,rag,2,1.0,0,2131.0280598700047,2131.0280598700047,2943.564844876528,1164.6819859743118,14.365238549721479,51.0,23.0,,0.0
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,batch,summarization,1,1.0,0,3349.3183441460133,3349.3183441460133,3349.3183441460133,77.25759595632553,24.18402542761364,46.0,81.0,,
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,concurrency_detail,classification,33,1.0,0,361.5958174747048,348.90397265553474,493.1743785738945,136.3159397786314,11.354876062200077,39.0,4.0,,
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,concurrency_detail,json_extraction,35,1.0,0,2172.7428129741124,1905.7508930563927,4164.771607145667,393.0090601955141,13.740483417507527,35.0,28.0,1.0,
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,concurrency_detail,summarization,32,1.0,0,3556.873566005379,3551.36782489717,3785.7306065037847,137.8395138308406,22.79456722831061,46.0,81.0,,
a100-vllm-qwen3-32b-official,Qwen/Qwen3-32B,Qwen3 32B,32.0,vllm,Qwen3 32B / vLLM,A100_80GB,single_prompt,single,1,1.0,0,4625.608392059803,4625.608392059803,4625.608392059803,3233.066141605377,4.107567781270653,20.0,19.0,1.0,
