model,engine,gpu_name,category,concurrency,count,success_rate,avg_latency_ms,p50_latency_ms,avg_ttft_ms,avg_tokens_per_second,avg_input_tokens,avg_output_tokens,json_valid_rate,contains_expected_rate
Qwen/Qwen3-14B,sglang,A100_80GB,classification,1,3,1.0,58.68263045946757,59.83152240514755,40.07484142978986,17.069217307594002,39.0,1.0,,
Qwen/Qwen3-14B,sglang,A100_80GB,classification,3,5,1.0,108.02541747689247,76.75211876630783,87.45288103818893,10.778357170000145,39.0,1.0,,
Qwen/Qwen3-14B,sglang,A100_80GB,classification,5,8,1.0,92.90547436103225,84.74504388868809,74.14245512336493,11.271691162349061,39.0,1.0,,
Qwen/Qwen3-14B,sglang,A100_80GB,classification,10,17,1.0,102.34319659716942,93.00253167748451,79.03097679509835,10.328994206264689,39.0,1.0,,
Qwen/Qwen3-14B,sglang,A100_80GB,json_extraction,1,4,1.0,1058.472285978496,806.2121104449034,294.6705473586917,29.941491947463597,35.0,28.0,1.0,
Qwen/Qwen3-14B,sglang,A100_80GB,json_extraction,3,5,1.0,1083.0031864345074,817.9326616227627,293.9679652452469,29.864607404399276,35.0,28.0,1.0,
Qwen/Qwen3-14B,sglang,A100_80GB,json_extraction,5,9,1.0,1011.9733144011763,894.0155357122421,200.57876656452814,29.79978620748527,35.0,28.0,1.0,
Qwen/Qwen3-14B,sglang,A100_80GB,json_extraction,10,17,1.0,1019.8915375067908,962.8305695950985,146.36965337045052,28.525707991864593,35.0,28.0,1.0,
Qwen/Qwen3-14B,sglang,A100_80GB,summarization,1,3,1.0,1900.530529518922,1901.18021145463,41.36301949620247,51.564565953346154,46.0,98.0,,
Qwen/Qwen3-14B,sglang,A100_80GB,summarization,3,5,1.0,2019.7614416480064,1981.4858101308346,85.75899973511696,48.6282777448839,46.0,98.0,,
Qwen/Qwen3-14B,sglang,A100_80GB,summarization,5,8,1.0,2095.574911683798,2117.8000792860985,69.52332239598036,46.75320961078364,46.0,97.875,,
Qwen/Qwen3-14B,sglang,A100_80GB,summarization,10,16,1.0,2247.388027375564,2286.18036583066,79.30438220500946,43.71978415309377,46.0,98.0,,
Qwen/Qwen3-14B,vllm,A100_80GB,classification,1,3,1.0,79.14310072859128,79.4789120554924,59.27715947230657,12.638488478468439,39.0,1.0,,
Qwen/Qwen3-14B,vllm,A100_80GB,classification,3,5,1.0,96.4678406715393,81.68713003396988,74.9054417014122,11.092284126597207,39.0,1.0,,
Qwen/Qwen3-14B,vllm,A100_80GB,classification,5,8,1.0,105.75921414420009,78.92054505646229,82.4531577527523,11.004478492508907,39.0,1.0,,
Qwen/Qwen3-14B,vllm,A100_80GB,classification,10,17,1.0,131.86194068368744,107.9556941986084,111.61801701082902,9.056098320696606,39.0,1.0,,
Qwen/Qwen3-14B,vllm,A100_80GB,json_extraction,1,4,1.0,1304.0236625820398,852.0713206380606,520.6918986514211,27.34136202877957,35.0,28.0,1.0,
Qwen/Qwen3-14B,vllm,A100_80GB,json_extraction,3,5,1.0,1280.894324928522,866.487268358469,493.2867392897606,28.054203712657987,35.0,28.0,1.0,
Qwen/Qwen3-14B,vllm,A100_80GB,json_extraction,5,9,1.0,1055.087613562743,853.8560159504414,254.09399345517159,29.984106153958535,35.0,28.0,1.0,
Qwen/Qwen3-14B,vllm,A100_80GB,json_extraction,10,17,1.0,1051.3775940327084,909.42557528615,220.97691849750632,28.718320792864457,35.0,28.0,1.0,
Qwen/Qwen3-14B,vllm,A100_80GB,summarization,1,3,1.0,1968.4838689863682,1964.8195132613182,61.85413027803103,49.78500694426949,46.0,98.0,,
Qwen/Qwen3-14B,vllm,A100_80GB,summarization,3,5,1.0,1981.7115135490894,1965.2703516185284,80.67637160420418,48.96430469439597,46.0,97.0,,
Qwen/Qwen3-14B,vllm,A100_80GB,summarization,5,8,1.0,2015.058538876474,1996.9256538897753,71.62310788407922,48.65909665049071,46.0,98.0,,
Qwen/Qwen3-14B,vllm,A100_80GB,summarization,10,16,1.0,2105.2249153144658,2077.4348359555006,110.01105909235775,46.46707252249935,46.0,97.6875,,
Qwen/Qwen3-32B,vllm,A100_80GB,classification,1,3,1.0,296.8512997031212,294.46860030293465,83.872785170873,13.486373696821163,39.0,4.0,,
Qwen/Qwen3-32B,vllm,A100_80GB,classification,3,5,1.0,320.59038057923317,301.8850013613701,101.2419544160366,12.542316741064768,39.0,4.0,,
Qwen/Qwen3-32B,vllm,A100_80GB,classification,5,8,1.0,363.6901839636266,348.0257894843817,138.53244483470917,11.250234288717106,39.0,4.0,,
Qwen/Qwen3-32B,vllm,A100_80GB,classification,10,17,1.0,384.09615899710093,355.3599379956722,154.84343096613884,10.678725349828136,39.0,4.0,,
Qwen/Qwen3-32B,vllm,A100_80GB,json_extraction,1,4,1.0,2342.9832877591252,1787.2936856001616,644.4231076166034,13.503010341162215,35.0,28.0,1.0,
Qwen/Qwen3-32B,vllm,A100_80GB,json_extraction,3,5,1.0,2325.588447600603,1836.951483041048,571.2373346090317,13.50561217224934,35.0,28.0,1.0,
Qwen/Qwen3-32B,vllm,A100_80GB,json_extraction,5,9,1.0,2148.5851055218113,1897.3204344511032,370.44677717818155,13.859345080531012,35.0,28.0,1.0,
Qwen/Qwen3-32B,vllm,A100_80GB,json_extraction,10,17,1.0,2100.5210067857715,1941.8408833444118,293.3774711016346,13.8025124507111,35.0,28.0,1.0,
Qwen/Qwen3-32B,vllm,A100_80GB,summarization,1,3,1.0,3355.5117982129254,3353.0196845531464,81.39848709106445,24.139499237926998,46.0,81.0,,
Qwen/Qwen3-32B,vllm,A100_80GB,summarization,3,5,1.0,3473.221369087696,3458.833694458008,109.7017265856266,23.326111100312165,46.0,81.0,,
Qwen/Qwen3-32B,vllm,A100_80GB,summarization,5,8,1.0,3543.7276791781187,3541.7215786874294,131.6675036214292,22.861687215568356,46.0,81.0,,
Qwen/Qwen3-32B,vllm,A100_80GB,summarization,10,16,1.0,3627.34315241687,3610.0532077252865,160.30126996338367,22.342725022878177,46.0,81.0,,
Qwen/Qwen3-4B,sglang,A100_80GB,classification,1,3,1.0,35.920001566410065,35.79884022474289,29.282855490843456,27.890870902925712,39.0,1.0,,
Qwen/Qwen3-4B,sglang,A100_80GB,classification,3,5,1.0,150.48622861504555,48.09598997235298,143.50423216819763,17.533366764319524,39.0,1.0,,
Qwen/Qwen3-4B,sglang,A100_80GB,classification,5,8,1.0,66.08422845602036,51.83643288910389,57.24141327664256,16.712057996837437,39.0,1.0,,
Qwen/Qwen3-4B,sglang,A100_80GB,classification,10,17,1.0,78.39591275243198,75.48300549387932,65.08229979697396,13.851653886532977,39.0,1.0,,
Qwen/Qwen3-4B,sglang,A100_80GB,json_extraction,1,4,1.0,577.896025031805,313.30902874469757,290.70856515318155,72.14170495676584,35.0,28.0,1.0,
Qwen/Qwen3-4B,sglang,A100_80GB,json_extraction,3,5,1.0,649.7316025197506,373.8491088151932,222.85335510969162,63.33962494151226,35.0,28.0,1.0,
Qwen/Qwen3-4B,sglang,A100_80GB,json_extraction,5,9,1.0,502.8956664933099,412.5964120030403,151.3919486767716,64.80254500049777,35.0,28.0,1.0,
Qwen/Qwen3-4B,sglang,A100_80GB,json_extraction,10,17,1.0,553.5172692993108,510.5578601360321,125.06155165679314,54.77734956605716,35.0,28.0,1.0,
Qwen/Qwen3-4B,sglang,A100_80GB,summarization,1,3,1.0,482.32439160346985,481.90297558903694,26.8783097465833,138.91103327265114,46.0,67.0,,
Qwen/Qwen3-4B,sglang,A100_80GB,summarization,3,5,1.0,664.2812296748161,571.6777294874191,142.57356077432632,109.15895820509172,46.0,67.0,,
Qwen/Qwen3-4B,sglang,A100_80GB,summarization,5,8,1.0,624.0737969055772,633.572056889534,50.67990534007549,107.28266816982632,46.0,66.5,,
Qwen/Qwen3-4B,sglang,A100_80GB,summarization,10,16,1.0,736.5729731973261,754.3723564594984,66.9584081042558,91.01525845760736,46.0,66.25,,
Qwen/Qwen3-4B,vllm,A100_80GB,classification,1,3,1.0,54.43123603860537,54.29697036743164,46.67772725224495,18.374988416545232,39.0,1.0,,
Qwen/Qwen3-4B,vllm,A100_80GB,classification,3,5,1.0,76.80790275335312,66.08909368515015,69.46122199296951,14.055195211902893,39.0,1.0,,
Qwen/Qwen3-4B,vllm,A100_80GB,classification,5,8,1.0,92.0497514307499,74.46439564228058,78.52820726111531,13.344791289247015,39.0,1.0,,
Qwen/Qwen3-4B,vllm,A100_80GB,classification,10,17,1.0,96.41386787681019,82.56155997514725,85.49728485591271,13.218749481456546,39.0,1.0,,
Qwen/Qwen3-4B,vllm,A100_80GB,json_extraction,1,4,1.0,760.6649892404675,353.44898886978626,451.5748582780361,63.12529309888684,35.0,28.0,1.0,
Qwen/Qwen3-4B,vllm,A100_80GB,json_extraction,3,5,1.0,675.110500305891,381.18976354599,355.1994137465954,61.97925581750771,35.0,28.0,1.0,
Qwen/Qwen3-4B,vllm,A100_80GB,json_extraction,5,9,1.0,587.2018833955129,369.4843798875809,269.81469533509676,66.6918461530625,35.0,28.0,1.0,
Qwen/Qwen3-4B,vllm,A100_80GB,json_extraction,10,17,1.0,535.6677047470037,412.03034296631813,200.9997267056914,63.61529897503048,35.0,28.0,1.0,
Qwen/Qwen3-4B,vllm,A100_80GB,summarization,1,3,1.0,535.2095142006874,535.5942286550999,45.861370861530304,125.18490585408165,46.0,67.0,,
Qwen/Qwen3-4B,vllm,A100_80GB,summarization,3,5,1.0,570.5249674618244,553.2061532139778,66.77405461668968,117.78550646623471,46.0,67.0,,
Qwen/Qwen3-4B,vllm,A100_80GB,summarization,5,8,1.0,578.4038258716464,561.0552113503218,71.86524895951152,116.0836136578052,46.0,66.875,,
Qwen/Qwen3-4B,vllm,A100_80GB,summarization,10,16,1.0,612.6920250244439,596.1521975696087,90.23137204349041,110.61633939709813,46.0,67.0,,
